시발역,종착역,열차번호,검단호수공원,신검단중앙,아라,계양,귤현,박촌,임학,계산,경인교대입구,작전,갈산,부평구청,부평시장,부평,동수,부평삼거리,간석오거리,인천시청,예술회관,인천터미널,문학경기장,선학,신연수,원인재,동춘,동막,캠퍼스타운,테크노파크,지식정보단지,인천대입구,센트럴파크,국제업무지구,송도달빛축제공원
검단호수공원,송도달빛축제공원,1251,19:21:00,19:23:00,19:25:30,19:30:00,19:32:00,19:35:00,19:37:00,19:39:00,19:41:00,19:42:30,19:44:30,19:46:30,19:48:30,19:50:00,19:52:00,19:54:00,19:56:00,19:59:00,20:01:00,20:02:30,20:04:00,20:05:30,20:07:30,20:09:00,20:11:00,20:13:00,20:15:30,20:17:00,20:19:30,20:21:00,20:22:30,20:24:30,20:26:00
검단호수공원,송도달빛축제공원,1253,19:29:30,19:31:30,19:34:00,19:38:30,19:40:30,19:43:30,19:45:30,19:47:30,19:49:30,19:51:00,19:53:00,19:55:00,19:57:00,19:58:30,20:00:30,20:02:30,20:04:30,20:07:30,20:09:30,20:11:00,20:12:30,20:14:00,20:16:00,20:17:30,20:19:30,20:21:30,20:24:00,20:25:30,20:28:00,20:29:30,20:31:00,20:33:00,20:34:30
검단호수공원,송도달빛축제공원,1255,19:38:00,19:40:00,19:42:30,19:47:00,19:49:00,19:52:00,19:54:00,19:56:00,19:58:00,19:59:30,20:01:30,20:03:30,20:05:30,20:07:00,20:09:00,20:11:00,20:13:00,20:16:00,20:18:00,20:19:30,20:21:00,20:22:30,20:24:30,20:26:00,20:28:00,20:30:00,20:32:30,20:34:00,20:36:30,20:38:00,20:39:30,20:41:30,20:43:00
검단호수공원,송도달빛축제공원,1257,19:46:30,19:48:30,19:51:00,19:55:30,19:57:30,20:00:30,20:02:30,20:04:30,20:06:30,20:08:00,20:10:00,20:12:00,20:14:00,20:15:30,20:17:30,20:19:30,20:21:30,20:24:30,20:26:30,20:28:00,20:29:30,20:31:00,20:33:00,20:34:30,20:36:30,20:38:30,20:41:00,20:42:30,20:45:00,20:46:30,20:48:00,20:50:00,20:51:30
검단호수공원,송도달빛축제공원,1259,19:55:00,19:57:00,19:59:30,20:04:00,20:06:00,20:09:00,20:11:00,20:13:00,20:15:00,20:16:30,20:18:30,20:20:30,20:22:30,20:24:00,20:26:00,20:28:00,20:30:00,20:33:00,20:35:00,20:36:30,20:38:00,20:39:30,20:41:30,20:43:00,20:45:00,20:47:00,20:49:30,20:51:00,20:53:30,20:55:00,20:56:30,20:58:30,21:00:00
검단호수공원,송도달빛축제공원,1261,20:03:30,20:05:30,20:08:00,20:12:30,20:14:30,20:17:30,20:19:30,20:21:30,20:23:30,20:25:00,20:27:00,20:29:00,20:31:00,20:32:30,20:34:30,20:36:30,20:38:30,20:41:30,20:43:30,20:45:00,20:46:30,20:48:00,20:50:00,20:51:30,20:53:30,20:55:30,20:58:00,20:59:30,21:02:00,21:03:30,21:05:00,21:07:00,21:08:30
검단호수공원,송도달빛축제공원,1263,20:13:30,20:15:30,20:18:00,20:22:30,20:24:30,20:27:30,20:29:30,20:31:30,20:33:30,20:35:00,20:37:00,20:39:00,20:41:00,20:42:30,20:44:30,20:46:30,20:48:30,20:51:30,20:53:30,20:55:00,20:56:30,20:58:00,21:00:00,21:01:30,21:03:30,21:05:30,21:08:00,21:09:30,21:12:00,21:13:30,21:15:00,21:17:00,21:18:30
검단호수공원,송도달빛축제공원,1265,20:24:00,20:26:00,20:28:30,20:33:00,20:35:00,20:38:00,20:40:00,20:42:00,20:44:00,20:45:30,20:47:30,20:49:30,20:51:30,20:53:00,20:55:00,20:57:00,20:59:00,21:02:00,21:04:00,21:05:30,21:07:00,21:08:30,21:10:30,21:12:00,21:14:00,21:16:00,21:18:30,21:20:00,21:22:30,21:24:00,21:25:30,21:27:30,21:29:00
검단호수공원,송도달빛축제공원,1267,20:34:30,20:36:30,20:39:00,20:43:30,20:45:30,20:48:30,20:50:30,20:52:30,20:54:30,20:56:00,20:58:00,21:00:00,21:02:00,21:03:30,21:05:30,21:07:30,21:09:30,21:12:30,21:14:30,21:16:00,21:17:30,21:19:00,21:21:00,21:22:30,21:24:30,21:26:30,21:29:00,21:30:30,21:33:00,21:34:30,21:36:00,21:38:00,21:39:30
검단호수공원,송도달빛축제공원,1269,20:45:00,20:47:00,20:49:30,20:54:00,20:56:00,20:59:00,21:01:00,21:03:00,21:05:00,21:06:30,21:08:30,21:10:30,21:12:30,21:14:00,21:16:00,21:18:00,21:20:00,21:23:00,21:25:00,21:26:30,21:28:00,21:29:30,21:31:30,21:33:00,21:35:00,21:37:00,21:39:30,21:41:00,21:43:30,21:45:00,21:46:30,21:48:30,21:50:00
검단호수공원,송도달빛축제공원,1271,20:55:30,20:57:30,21:00:00,21:04:30,21:06:30,21:09:30,21:11:30,21:13:30,21:15:30,21:17:00,21:19:00,21:21:00,21:23:00,21:24:30,21:26:30,21:28:30,21:30:30,21:33:30,21:35:30,21:37:00,21:38:30,21:40:00,21:42:00,21:43:30,21:45:30,21:47:30,21:50:00,21:51:30,21:54:00,21:55:30,21:57:00,21:59:00,22:00:30
검단호수공원,송도달빛축제공원,1273,21:06:00,21:08:00,21:10:30,21:15:00,21:17:00,21:20:00,21:22:00,21:24:00,21:26:00,21:27:30,21:29:30,21:31:30,21:33:30,21:35:00,21:37:00,21:39:00,21:41:00,21:44:00,21:46:00,21:47:30,21:49:00,21:50:30,21:52:30,21:54:00,21:56:00,21:58:00,22:00:30,22:02:00,22:04:30,22:06:00,22:07:30,22:09:30,22:11:00
검단호수공원,송도달빛축제공원,1275,21:16:30,21:18:30,21:21:00,21:25:30,21:27:30,21:30:30,21:32:30,21:34:30,21:36:30,21:38:00,21:40:00,21:42:00,21:44:00,21:45:30,21:47:30,21:49:30,21:51:30,21:54:30,21:56:30,21:58:00,21:59:30,22:01:00,22:03:00,22:04:30,22:06:30,22:08:30,22:11:00,22:12:30,22:15:00,22:16:30,22:18:00,22:20:00,22:21:30
검단호수공원,송도달빛축제공원,1277,21:27:30,21:29:30,21:32:00,21:36:30,21:38:30,21:41:30,21:43:30,21:45:30,21:47:30,21:49:00,21:51:00,21:53:00,21:55:00,21:56:30,21:58:30,22:00:30,22:02:30,22:05:30,22:07:30,22:09:00,22:10:30,22:12:00,22:14:00,22:15:30,22:17:30,22:19:30,22:22:00,22:23:30,22:26:00,22:27:30,22:29:00,22:31:00,22:32:30
검단호수공원,송도달빛축제공원,1279,21:38:30,21:40:30,21:43:00,21:47:30,21:49:30,21:52:30,21:54:30,21:56:30,21:58:30,22:00:00,22:02:00,22:04:00,22:06:00,22:07:30,22:09:30,22:11:30,22:13:30,22:16:30,22:18:30,22:20:00,22:21:30,22:23:00,22:25:00,22:26:30,22:28:30,22:30:30,22:33:00,22:34:30,22:37:00,22:38:30,22:40:00,22:42:00,22:43:30
검단호수공원,송도달빛축제공원,1281,21:49:30,21:51:30,21:54:00,21:58:30,22:00:30,22:03:30,22:05:30,22:07:30,22:09:30,22:11:00,22:13:00,22:15:00,22:17:00,22:18:30,22:20:30,22:22:30,22:24:30,22:27:30,22:29:30,22:31:00,22:32:30,22:34:00,22:36:00,22:37:30,22:39:30,22:41:30,22:44:00,22:45:30,22:48:00,22:49:30,22:51:00,22:53:00,22:54:30
검단호수공원,송도달빛축제공원,1283,22:00:30,22:02:30,22:05:00,22:09:30,22:11:30,22:14:30,22:16:30,22:18:30,22:20:30,22:22:00,22:24:00,22:26:00,22:28:00,22:29:30,22:31:30,22:33:30,22:35:30,22:38:30,22:40:30,22:42:00,22:43:30,22:45:00,22:47:00,22:48:30,22:50:30,22:52:30,22:55:00,22:56:30,22:59:00,23:00:30,23:02:00,23:04:00,23:05:30
검단호수공원,송도달빛축제공원,1285,22:11:30,22:13:30,22:16:00,22:20:30,22:22:30,22:25:30,22:27:30,22:29:30,22:31:30,22:33:00,22:35:00,22:37:00,22:39:00,22:40:30,22:42:30,22:44:30,22:46:30,22:49:30,22:51:30,22:53:00,22:54:30,22:56:00,22:58:00,22:59:30,23:01:30,23:03:30,23:06:00,23:07:30,23:10:00,23:11:30,23:13:00,23:15:00,23:16:30
검단호수공원,송도달빛축제공원,1287,22:22:30,22:24:30,22:27:00,22:31:30,22:33:30,22:36:30,22:38:30,22:40:30,22:42:30,22:44:00,22:46:00,22:48:00,22:50:00,22:51:30,22:53:30,22:55:30,22:57:30,23:00:30,23:02:30,23:04:00,23:05:30,23:07:00,23:09:00,23:10:30,23:12:30,23:14:30,23:17:00,23:18:30,23:21:00,23:22:30,23:24:00,23:26:00,23:27:30
검단호수공원,송도달빛축제공원,1289,22:33:30,22:35:30,22:38:00,22:42:30,22:44:30,22:47:30,22:49:30,22:51:30,22:53:30,22:55:00,22:57:00,22:59:00,23:01:00,23:02:30,23:04:30,23:06:30,23:08:30,23:11:30,23:13:30,23:15:00,23:16:30,23:18:00,23:20:00,23:21:30,23:23:30,23:25:30,23:28:00,23:29:30,23:32:00,23:33:30,23:35:00,23:37:00,23:38:30
검단호수공원,송도달빛축제공원,1291,22:44:30,22:46:30,22:49:00,22:53:30,22:55:30,22:58:30,23:00:30,23:02:30,23:04:30,23:06:00,23:08:00,23:10:00,23:12:00,23:13:30,23:15:30,23:17:30,23:19:30,23:22:30,23:24:30,23:26:00,23:27:30,23:29:00,23:31:00,23:32:30,23:34:30,23:36:30,23:39:00,23:40:30,23:43:00,23:44:30,23:46:00,23:48:00,23:49:30
검단호수공원,송도달빛축제공원,1293,22:56:30,22:58:30,23:01:00,23:05:30,23:07:30,23:10:30,23:12:30,23:14:30,23:16:30,23:18:00,23:20:00,23:22:00,23:24:00,23:25:30,23:27:30,23:29:30,23:31:30,23:34:30,23:36:30,23:38:00,23:39:30,23:41:00,23:43:00,23:44:30,23:46:30,23:48:30,23:51:00,23:52:30,23:55:00,23:56:30,23:58:00,00:00:00,00:01:30
검단호수공원,송도달빛축제공원,1295,23:08:30,23:10:30,23:13:00,23:17:30,23:19:30,23:22:30,23:24:30,23:26:30,23:28:30,23:30:00,23:32:00,23:34:00,23:36:00,23:37:30,23:39:30,23:41:30,23:43:30,23:46:30,23:48:30,23:50:00,23:51:30,23:53:00,23:55:00,23:56:30,23:58:30,00:00:30,00:03:00,00:04:30,00:07:00,00:08:30,00:10:00,00:12:00,00:13:30
검단호수공원,송도달빛축제공원,1297,23:21:00,23:23:00,23:25:30,23:30:00,23:32:00,23:35:00,23:37:00,23:39:00,23:41:00,23:42:30,23:44:30,23:46:30,23:48:30,23:50:00,23:52:00,23:54:00,23:56:00,23:59:00,00:01:00,00:02:30,00:04:00,00:05:30,00:07:30,00:09:00,00:11:00,00:13:00,00:15:30,00:17:00,00:19:30,00:21:00,00:22:30,00:24:30,00:26:00
검단호수공원,국제업무지구,1299,23:33:30,23:35:30,23:38:00,23:42:30,23:44:30,23:47:30,23:49:30,23:51:30,23:53:30,23:55:00,23:57:00,23:59:00,00:01:00,00:02:30,00:04:30,00:06:30,00:08:30,00:11:30,00:13:30,00:15:00,00:16:30,00:18:00,00:20:00,00:21:30,00:23:30,00:25:30,00:28:00,00:29:30,00:32:00,00:33:30,00:35:00,,
검단호수공원,송도달빛축제공원,1301,23:46:30,23:48:30,23:51:00,23:55:30,23:57:30,00:00:30,00:02:30,00:04:30,00:06:30,00:08:00,00:10:00,00:12:00,00:14:00,00:15:30,00:17:30,00:19:30,00:21:30,00:24:30,00:26:30,00:28:00,00:29:30,00:31:00,00:33:00,00:34:30,00:36:30,00:38:30,00:41:00,00:42:30,00:45:00,00:46:30,00:48:00,00:50:00,00:51:30
검단호수공원,국제업무지구,1303,23:58:00,00:00:00,00:02:30,00:07:00,00:09:00,00:12:00,00:14:00,00:16:00,00:18:00,00:19:30,00:21:30,00:23:30,00:25:30,00:27:00,00:29:00,00:31:00,00:33:00,00:36:00,00:38:00,00:39:30,00:41:00,00:42:30,00:44:30,00:46:00,00:48:00,00:50:00,00:52:30,00:54:00,00:56:30,00:58:00,00:59:30,,
검단호수공원,동막,1305,00:09:30,00:11:30,00:14:00,00:18:30,00:20:30,00:23:30,00:25:30,00:27:30,00:29:30,00:31:00,00:33:00,00:35:00,00:37:00,00:38:30,00:40:30,00:42:30,00:44:30,00:47:30,00:49:30,00:51:00,00:52:30,00:54:00,00:56:00,00:57:30,00:59:30,,,,,,,,
검단호수공원,예술회관,1307,00:21:30,00:23:30,00:26:00,00:30:30,00:32:30,00:35:30,00:37:30,00:39:30,00:41:30,00:43:00,00:45:00,00:47:00,00:49:00,00:50:30,00:52:30,00:54:30,00:56:30,00:59:30,,,,,,,,,,,,,,,
검단호수공원,작전,1309,00:30:30,00:32:30,00:35:00,00:39:30,00:41:30,00:44:30,00:46:30,00:48:30,00:50:30,,,,,,,,,,,,,,,,,,,,,,,,
